VARIABLENAME,VARIABLELABEL,VARTYPE,UNITS,CATEGORICAL,MISSING,COUNT,NA,MIN,MAX,Formula,Categorical Value Concept Code,Categorical Value Name,Categorical Value OMOP ID,Variable Concept Code,Variable Concept Name,Variable OMOP ID,Additional Context Concept Name,Additional Context Concept Code,Additional Context OMOP ID,Unit Concept Name,Unit Concept Code,Unit OMOP ID,Domain,Visits,Visit OMOP ID,Visit Concept Name,Visit Concept Code
cardiovasc.evt.typ_coron,Is your patient affected by Acute Coronary Syndrome?,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:394659003,Acute coronary syndrome,4215140,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_coronidm,Year of myocardial infarction,INT,year,,,2165,186,,,,,,,snomed: 22298006,Myocardial infarction,4329847,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evt.typ_pont,Is your patient affected by Coronary artery bypass,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,loinc:88654-9,History of Coronary artery bypass graft surgery,36305599,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_pont,Year of coronary bypass surgery,INT,year,,,2165,186,,,,,,,loinc:88654-9,History of Coronary artery bypass graft surgery,36305599,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evt.typ_angio,Is your patient affected by angioplasty?,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:41339005,Coronary angioplasty,4184832,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_angio,Year of angioplasty,INT,year,,,2165,186,,,,,,,snomed:41339005,Coronary angioplasty,4184832,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evt.typ_avc,Is your patient affected by Stroke?,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:230713003,Stroke of uncertain pathology,4046363,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_avchemoins,Year of haemorrhagic stroke,INT,year,,,2165,186,,,,,,,snomed:1078001000000105,Haemorrhagic stroke,35609033,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_avcisch,Year of ischemic stroke,INT,year,,,2165,186,,,,,,,snomed: 422504002,Ischemic stroke,4310996,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_avcunk,Year of unknown stroke,INT,year,,,2165,186,,,,,,,snomed:230713003,Stroke of uncertain pathology,4046363,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evt.typ_hosp,Is your patient affected by hospitalisation for heart failure?,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed: 416683003,Emergency hospital admission for heart failure,4215511,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_hosp,Year of hospitalisation due to heart failure,INT,year,,,2165,186,,,,,,,snomed: 416683003,Emergency hospital admission for heart failure,4215511,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evt.typ_ait,Is your patient affected by transient ischemic attack (TIA)?,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:266257000,Transient cerebral ischemia,373503,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_AIT,Year of TIA,INT,year,,,2165,186,,,,,,,snomed:266257000,Transient cerebral ischemia,373503,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evt.typ_amp,Is your patient affected by Non-traumatic amputation of the lower limbs,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:816117000,Amputated lower limb,37311303,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_amp,Year of Non-traumatic amputation of the lower limbs,INT,year,,,2165,186,,,,,,,snomed:816117000,Amputated lower limb,37311303,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evt.typ_angmb,Is your patient affected by angioplasty of the lower limbs,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:95860004,Traumatic amputation of lower extremity,4318111,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_angmb,Year of Angioplasty of the lower limbs,INT,year,,,2165,186,,,,,,,snomed:95860004,Traumatic amputation of lower extremity,4318111,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evt.typ_chir,Is your patient affected by arterial surgery of the lower limbs,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:76580007,Peripheral arterial bypass,4295278,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_chir,Year of Arterial surgery of the lower limbs,INT,year,,,2165,186,,,,,,,snomed:76580007,Peripheral arterial bypass,4295278,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evt.typ_ryth,Is your patient affected by rhythm disorders,STR,,yes | no,,2165,186,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:698247007,Cardiac arrhythmia,44784217,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
year_evtryth,Year of rhythm disorders,INT,year,,,2165,186,,,,,,,snomed:698247007,Cardiac arrhythmia,44784217,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
nephropathy,KDIGO 2020 nephropathy criteria,STR,,yes | no,,1388,963,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:90708001,Kidney disease,198124,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
nephr.antct.eerm,Does your patient have a history of EER (dialysis - extra renal purification) or kidney transplantation?,STR,,yes | no,,2147,204,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:265764009,Renal dialysis,4146536,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
nephr.antct.eer.year,Year of starting EER,INT,year,,,2141,210,,,,,,,snomed:265764009,Renal dialysis,4146536,Calendar year,snomed:277267003,4078999,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
oph.rd,Does the patient have diabetic retinopathy (DR)?,STR,,yes | no,,2152,199,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,snomed:4855003,Retinopathy due to diabetes mellitus,4174977,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
oph.rd.staddescrm,Indicate the stage of diabetic retinopathy (DR):,STR,,npmin = minimal non-proliferative diabetic retinopathy | npmod = moderate non-proliferative diabetic retinopathy | npsev = severe non-proliferative diabetic retinopathy | prmin = proliferative diabetic retinopathy | prmod = moderate proliferative diabetic retinopathy | prsev = complicated proliferative diabetic retinopathy | rdpr = diabetic retinopathy treated by PPR,,2062,289,,,,snomed:60961000119107| snomed: 138891000119109| snomed: 138901000119108| snomed: 60971000119101|,Nonproliferative diabetic retinopathy due to type 1 diabetes mellitus| Moderate nonproliferative retinopathy due to type 1 diabetes mellitus| Severe nonproliferative retinopathy due to diabetes mellitus type 1| Proliferative retinopathy due to type 1 diabetes mellitus,45763583| 37016180| 765373| 45763584,snomed:134395001,Diabetic retinopathy screening,4047556,,,,,,,Condition_occurence,Baseline visit,40766819,Baseline time,loinc:64103-5
mich.score,Score Michigan neuropathy,STR,,y = Present (>=8) | r = Reduced (1-7) | n = Absent | na = Not feasible (amputation),,2052,299,,,,loinc:LA33-6|snomed:260400001|loinc:LA32-8|snomed:385432009,Yes|Reduced|No|Not applicable,45877994|4127781|45878245|385432009,icare:icv200000080,Michigan Neuropathy Screening Instrument score,2000000080,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
mich.neuro,Neuropathy (yes/no),STR,,yes | no,,2052,299,,,,loinc:LA33-6| loinc:LA32-8,Yes| No,45877994| 45878245,icare:icv200000081,Michigan Neuropathy Screening Instrument neuropathy,2000000081,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
hba1c,Last known hba1c,FLOAT,%,,,2093,258,,,,,,,loinc:4548-4,Hemoglobin A1c/Hemoglobin.total in Blood,3004410,,,,percent,ucum:%,8554,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
eqgly.glycont.70n,Percentage of Time Spent < 70 mg/dL (including < 54 mg/dL),FLOAT,%,,,1286,1065,,100,,,,,snomed:1464781000000105,Percentage of time in target glucose range to total glucose monitoring time using minimally-invasive continuous glucose monitoring device,37174353,,,,percent,ucum:%,8554,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
eqgly.glycont.125n,Percentage of Time Spent in Target between 70 and 180 mg/dL,FLOAT,%,,,1299,1052,,100,,,,,snomed:1464781000000105,Percentage of time in target glucose range to total glucose monitoring time using minimally-invasive continuous glucose monitoring device,37174353,,,,percent,ucum:%,8554,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
eqgly.glycont.180n,Percentage of Time Spent > 180 mg/dL (including > 250 mg/dL),FLOAT,%,,,1293,1058,,100,,,,,snomed:1464781000000105,Percentage of time in target glucose range to total glucose monitoring time using minimally-invasive continuous glucose monitoring device,37174353,,,,percent,ucum:%,8554,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.tabacnow,Currently smokes cigarettes /Has smoked but no longer smokes cigarettes /Never smoked cigarettes,STR,,fnow = Currently smokes cigarettes | fbef = A smokes but no longer smokes cigarettes | nbef = Never smoked cigarettes,,2165,186,,,,loinc:LA20356-4|loinc:LA15920-4|loinc:LA18978-9,Current smoker|Former smoker|Never smoked,36309332|45883458|45879404,snomed:1311000175101,Smoking assessment,761009,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.tabac.pam,How many pack-years does your patient smoke or have smoked?,INT,years,,,2165,186,1,500,,,,,snomed:1311000175101,Smoking assessment,761009,Pack years,snomed:315609007,4151768,year,ucum:a,9448,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
trig,Triglycerides value,FLOAT,mmol/l,,,1830,521,,,,,,,loinc:3043-7,Triglyceride [Mass/volume] in Blood,3022038,,,,millimole per liter,,8753,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
hdl,HDL value,FLOAT,mmol/l,,,1829,522,,,,,,,loinc:2085-9,Cholesterol in HDL [Mass/volume] in Serum or Plasma,3007070,,,,millimole per liter,,8753,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
ldl,LDL value,FLOAT,mmol/l,,,1816,535,,,,,,,loinc:2089-1,Cholesterol in LDL [Mass/volume] in Serum or Plasma,3028437,,,,millimole per liter,,8753,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.tens.sys.ass,What is your patient's systolic pressure in the seated position?,INT,mmHg,,,2062,289,60,250,,,,,loinc:8480-6,Systolic blood pressure,3004249,,,,millimeter mercury column,ucum:mm[Hg],8876,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.tens.dia.ass,What is your patient's diastolic pressure in the seated position?,INT,mmHg,,,2062,289,20,250,,,,,loinc:8462-4,Diastolic blood pressure,3012888,,,,millimeter mercury column,ucum:mm[Hg],8876,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
hta,Systolic>=140 or diastolic>=90 or antihypertensive treatment,STR,,yes | no,,2081,270,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,snomed:38341003,Hypertensive disorder,316866,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
mdv.alc,How often does your patient consume drinks containing alcohol?,STR,,no = Never consumed alcohol | 1m = Once a month | 2m = 2 to 4 times a month | 2w = 2 or 3 times a week | 4w = 4 times a week or more,,2159,192,,,,loinc:LA6270-8|loinc:LA6304-5|ukbiobank:521-2|ukbiobank:521-3|loinc:LA18929-2,Never|Once a month|2 to 4 times a month|2 to 3 times a week|4 or more times a week,45876662|45883976|35815169|35815167|45885059,snomed:308512009,Alcohol intake - finding,432456,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
ttt.insulindp.othttt.descr_bigum,Take biguanide,STR,,yes | no,,2143,208,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,rxnorm:6809,metformin,1503297,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
ttt.insulindp.othttt.descr_dpp4m,Take inhibitor DPP4,STR,,yes | no,,2143,208,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:A10BH,Dipeptidyl peptidase 4 (DPP-4) inhibitors,21600783,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
ttt.insulindp.othttt.descr_sgt2m,Take Inhibitor SGLT2,STR,,yes | no,,2143,208,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:A10BK,Sodium-glucose co-transporter 2 (SGLT2) inhibitors,1123627,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
ttt.insulindp.othttt.descr_gpl1m,Take GPL1 analogue,STR,,yes | no,,2143,208,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:A10BJ,Glucagon-like peptide-1 (GLP-1) analogues,1123618,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
ttt.insulindp.othttt.descr_alfam,Take Alpha1glucosidase inhibitors,STR,,yes | no,,2143,208,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:A10BF,Alpha glucosidase inhibitors,21600775,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
statinem,Take statin,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:C10AA,HMG CoA reductase inhibitors,21601855,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
ezetimibem,Take ezetimibe,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,rxnorm:341248,ezetimibe,1526475,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
IECm,Take converting enzyme inhibitors,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:C9A,ACE INHIBITORS PLAIN,723688,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
sartanm,Take sartan,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:C09C,	ANGIOTENSIN II RECEPTOR BLOCKERS (ARBs) PLAIN,21601822,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
calc_inhm,Take Calcium Channel Inhibitors,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:C08,CALCIUM CHANNEL BLOCKERS,21601744,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
aspirinm,Take aspirin,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,rxnorm:1191,aspirin,1112807,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clopidogrelm,Take clopidogrel,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,rxnorm:32968,clopidogrel,1322184,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
levothyroxinem,Take levothyroxine,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,rxnorm:10582,levothyroxine,1501700,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
antidepm,Take antidepressants,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:N06A,ANTIDEPRESSANTS,21604686,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
antalgm,Take painkillers,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:N02,ANALGESICS,21604253,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
anxiom,Take anxiolytics,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:N05B,ANXIOLYTICS,21604564,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
antipsychom,Take antipsychotics,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:N05A,ANTIPSYCHOTICS,21604490,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
bblockm,Take beta blockers,STR,,yes | no,,2144,207,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,atc:C07A,BETA BLOCKING AGENTS,21601665,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.cardiovasc.cacdtln,Indicate the  coronary artery calcium (CAC) score:,INT,,,,251,2100,,1000,,,,,snomed:450734004,Coronary artery calcium score,42872742,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.apnee,Sleep apnoea (SAS),STR,,nodp = No screening |neg = No (Negative screening) | yapp = Yes: fitted | ynap = Yes: no fitted | ypro = Yes: mandibular prosthesis,,2165,186,,,,,,,snomed:103750000,Sleep apnea assessment,4016390,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evtcv55,Family CVD events. Before age 55 in one or more first-degree male relatives,STR,,yes | no,,1954,397,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,snomed:266894000,FH: Cardiovascular disease,4148407,Father,snomed:66839005,4283070,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
cardiovasc.evtcv65,Family CVD events. Before age 65 in one or more first-degree female relatives,STR,,yes | no,,1955,396,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,snomed:266894000,FH: Cardiovascular disease,4148407,Mother,snomed:72705000,4248584,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.frq.card.ass,What is your patient's heart rate while sitting?,INT,beats per minute,,,2062,289,30,200,,,,,loinc:8867-4,Heart rate,3027018,Sitting position,snomed:33586001,4142787,per minute,ucum:/min,8541,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.cardiovasc.elect,Has your patient had a resting electrocardiogram during the year?,STR,,y = yes | n = no,,2062,289,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,loinc:LA24331-3,Electrocardiogram,36308175,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.cardiovasc.elect.qtvaln,Indicate the corrected QT space:,FLOAT,,,,1409,942,,600,,,,,loinc:8636-3,Q-T interval corrected,3026258,,,,millisecond,ucum:ms,9593,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
clin.cardiovasc.elect.sinn,Sinus rhythm:,STR,,y = yes | n = no,,1808,543,,,,loinc:LA33-6|loinc:LA32-8,Yes|No,45877994|45878245,snomed:426285000,ECG: normal sinus rhythm,4142265,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
albu.crea,Value of albuminuria/creatininuria in the year:,FLOAT,mg/mmol,,,999,1352,,,,,,,snomed:250745003,Albumin/creatinine ratio measurement,4108431,,,,milligram per millimole,ucum:mg/mmol,44777612,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
GFRn,Glomerular filtration rate calculated with CKD-EPI equation,FLOAT,ml/min/1.73m²,,,1884,467,,,,,,,snomed:1011481000000105,eGFR (estimated glomerular filtration rate) using creatinine Chronic Kidney Disease Epidemiology Collaboration equation per 1.73 square metres,37393011,,,,milliliter per minute per 1.73 square meter,ucum:mL/min/(173.10*-2.m2),720870,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
eq5d5l.q1n,1. MOBILITY,INT,,1 = I have no problem getting around on foot | 2 = I have mild problems getting around on foot | 3 = I have moderate problems getting around on foot | 4 = I have severe problems to get around on foot | 5 = I am unable to get around on foot  | unk = Not answered,,2021,330,,,,omop:OMOP5181556|omop:OMOP5181557|omop:OMOP5181558|omop:OMOP5181559|omop:OMOP5181560|loinc:LA7338-2,"EuroQol five dimension five level mobility score: 1 (I have no problems in walking about)| 
EuroQol five dimension five level mobility score: 2 (I have slight problems in walking about)| EuroQol five dimension five level mobility score: 3 (I have moderate problems in walking about)| EuroQol five dimension five level mobility score: 4 (I have severe problems in walking about)| EuroQol five dimension five level mobility score: 5 (I am unable to walk about)| Not applicable",742346|742347|742348|742349|742350|45884396,snomed:821551000000108,EuroQol five dimension five level mobility score,44806412,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
eq5d5l.q2n,2. AUTONOMY OF THE PERSON,INT,,1 = I have no problem washing or dressing myself | 2 = I have slight problems washing or dressing myself | 3 = I have moderate problems washing or dressing myself | 4 = I have severe problems washing or dressing myself  | 5 = I am unable to wash or dress myself on my own | unk = Not answered,,2022,329,,,,omop:OMOP5181561|omop:OMOP5181562|omop:OMOP5181563|omop:OMOP5181564|omop:OMOP5181565|loinc:LA7338-2,EuroQol five dimension five level self-care score: 1 (I have no problems washing or dressing myself)| EuroQol five dimension five level self-care score: 2 (I have slight problems washing or dressing myself)| EuroQol five dimension five level self-care score: 3 (I have moderate problems washing or dressing myself)| EuroQol five dimension five level self-care score: 4 (I have severe problems washing or dressing myself)| EuroQol five dimension five level self-care score: 5 (I am unable to wash or dress myself)| Not applicable,742351|742352|742353|742354|742355|45884396,snomed:821561000000106,EuroQol five dimension five level self-care score,44806413,,,,,,,Measurement,Baseline visit,40766819,Baseline time,loinc:64103-5
